Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline ,class
0.9157113958192852,0.28620689655172415,0.7306501547987616,0.6366666666666667,0.654320987654321,0.7371134020618556,0.6279527559055118,0.3333333333333333,0.5446927374301676,0.5307692307692308,0.6374269005847953,0.72,0.9017857142857143,0
0.9224544841537424,0.31551724137931036,0.7306501547987616,0.5733333333333334,0.6419753086419753,0.6237113402061856,0.5295275590551181,0.6363636363636364,0.5502793296089385,0.29538461538461536,0.7192982456140351,0.7175,0.5892857142857143,0
0.9278489548213081,0.2637931034482759,0.8359133126934986,0.65,0.8148148148148148,0.7603092783505155,0.5393700787401575,0.7575757575757576,0.3770949720670391,0.4153846153846154,0.7309941520467836,0.75,0.7351190476190477,0
0.9109912339851652,0.3103448275862069,0.8204334365325077,0.6333333333333333,0.6790123456790124,0.6056701030927836,0.4980314960629921,0.43939393939393934,0.4301675977653631,0.3230769230769231,0.6432748538011697,0.7175,0.6517857142857143,0
0.908968307484828,0.3120689655172414,0.7461300309597524,0.6833333333333333,0.6172839506172839,0.6958762886597939,0.5866141732283464,0.3939393939393939,0.5195530726256984,0.3923076923076923,0.608187134502924,0.8675,0.5476190476190477,0
0.8954821308159137,0.2827586206896552,0.8792569659442724,0.5166666666666667,0.6790123456790124,0.6701030927835052,0.5275590551181103,0.5151515151515151,0.3798882681564246,0.3538461538461538,0.6374269005847953,0.695,0.5238095238095238,0
0.8799730276466622,0.28448275862068967,0.7894736842105262,0.6,0.6049382716049383,0.6314432989690723,0.4783464566929134,0.43939393939393934,0.40223463687150834,0.3269230769230769,0.6549707602339182,0.6275,0.6577380952380952,0
0.8813216453135536,0.25862068965517243,0.65015479876161,0.5166666666666667,0.6049382716049383,0.6185567010309279,0.5196850393700787,0.42424242424242425,0.38268156424581007,0.2846153846153846,0.6900584795321637,0.6725,0.6071428571428571,0
0.9588671611598112,0.6879310344827587,0.7770897832817337,0.44,0.7901234567901234,0.7731958762886598,0.5984251968503937,0.30303030303030304,0.5810055865921788,0.3923076923076923,0.52046783625731,0.8825,0.4523809523809524,0
0.9143627781523939,0.29482758620689653,0.7151702786377709,0.5399999999999999,0.7222222222222222,0.8118556701030928,0.6476377952755905,0.5151515151515151,0.653631284916201,0.4715384615384615,0.5555555555555556,0.845,0.4732142857142857,0
0.904248145650708,0.6620689655172414,0.6563467492260062,0.6266666666666667,0.5555555555555556,0.6314432989690723,0.5275590551181103,0.4090909090909091,0.4134078212290503,0.32923076923076927,0.5321637426900585,0.75,0.6160714285714286,0
0.9359406608226568,0.3258620689655172,0.8018575851393188,0.5,0.6234567901234568,0.8376288659793815,0.7007874015748031,0.25757575757575757,0.4748603351955307,0.4176923076923077,0.5146198830409356,0.89,0.6517857142857143,0
0.8927848954821308,0.6862068965517242,0.7089783281733746,0.5833333333333334,0.6358024691358025,0.6804123711340206,0.5177165354330708,0.48484848484848486,0.4636871508379888,0.3353846153846154,0.47953216374269003,0.75,0.40476190476190477,0
0.8799730276466622,0.30517241379310345,0.65015479876161,0.5666666666666667,0.6604938271604939,0.7731958762886598,0.5905511811023622,0.42424242424242425,0.5670391061452513,0.38769230769230767,0.5146198830409356,0.8375,0.5267857142857143,0
0.9581928523263655,0.6965517241379311,0.7554179566563467,0.63,0.6851851851851852,0.7345360824742269,0.5216535433070866,0.45454545454545453,0.34916201117318435,0.4030769230769231,0.5087719298245614,0.8325,0.6428571428571429,0
0.9696561024949427,0.6189655172413793,0.7058823529411764,0.5333333333333333,0.6296296296296297,0.8376288659793815,0.6240157480314961,0.4090909090909091,0.611731843575419,0.37692307692307697,0.608187134502924,0.86,0.6339285714285714,0
0.9372892784895482,0.2896551724137931,0.6563467492260062,0.5333333333333333,0.6234567901234568,0.7989690721649485,0.6673228346456693,0.3181818181818182,0.5977653631284916,0.46923076923076923,0.5321637426900585,0.8325,0.5863095238095238,0
0.9507754551584625,0.34827586206896555,0.7430340557275542,0.6266666666666667,0.6358024691358025,0.7087628865979382,0.5748031496062992,0.48484848484848486,0.6648044692737429,0.47692307692307695,0.6257309941520468,0.6875,0.6309523809523809,0
0.9399865138233311,0.2982758620689655,0.7027863777089783,0.58,0.6666666666666666,0.7422680412371134,0.6968503937007874,0.48484848484848486,0.5810055865921788,0.6846153846153846,0.6549707602339182,0.775,0.75,0
0.8799730276466622,0.2982758620689655,0.631578947368421,0.41333333333333333,0.5679012345679012,0.7010309278350516,0.6437007874015748,0.25757575757575757,0.8128491620111732,0.5538461538461539,0.6549707602339182,0.7275,0.6845238095238095,0
0.9325691166554282,0.28448275862068967,0.8049535603715171,0.5733333333333334,0.5802469135802469,0.6314432989690723,0.5885826771653544,0.3333333333333333,0.6396648044692738,0.43076923076923074,0.7251461988304093,0.8425,0.7529761904761905,0
0.9318948078219825,0.3017241379310345,0.7492260061919505,0.4666666666666667,0.6851851851851852,1.0,0.7362204724409449,0.48484848484848486,0.5223463687150838,0.5423076923076923,0.5906432748538012,0.815,0.7083333333333334,0
0.9285232636547538,0.3275862068965517,0.8297213622291022,0.5700000000000001,0.7098765432098766,0.7731958762886598,0.5492125984251969,0.5909090909090909,0.4692737430167597,0.4846153846153846,0.6608187134502923,0.7325,0.8184523809523809,0
0.9265003371544167,0.28793103448275864,0.6965944272445821,0.5466666666666666,0.7283950617283951,0.6701030927835052,0.5708661417322834,0.3181818181818182,0.45251396648044695,0.44999999999999996,0.5380116959064328,0.8,0.6309523809523809,0
0.9143627781523939,0.2982758620689655,0.7616099071207431,0.6833333333333333,0.7160493827160493,0.7628865979381444,0.5472440944881889,0.30303030303030304,0.6843575418994414,0.4807692307692308,0.5730994152046783,0.7575,0.6666666666666666,0
0.9588671611598112,0.29310344827586204,0.7120743034055727,0.5433333333333333,0.7283950617283951,0.8247422680412372,0.5905511811023622,0.3939393939393939,0.5670391061452513,0.49076923076923074,0.5497076023391813,0.8275,0.5773809523809523,0
0.8961564396493593,0.3396551724137931,0.8297213622291022,0.56,0.6296296296296297,0.7731958762886598,0.6358267716535433,0.46969696969696967,0.4636871508379888,0.46153846153846156,0.6257309941520468,0.71,0.7559523809523809,0
0.9251517194875253,0.24655172413793103,0.7739938080495357,0.5566666666666666,0.6666666666666666,0.8762886597938144,0.7224409448818897,0.28787878787878785,0.5698324022346368,0.5230769230769231,0.52046783625731,0.7175,0.7648809523809523,0
0.8341200269723533,0.16206896551724137,0.4210526315789474,0.35333333333333333,0.5432098765432098,0.5103092783505154,0.11220472440944881,0.42424242424242425,0.11731843575418993,0.15,0.6140350877192983,0.455,0.30952380952380953,1
0.8314227916385705,0.18965517241379312,0.7058823529411764,0.5333333333333333,0.6234567901234568,0.5283505154639175,0.21456692913385828,0.9545454545454545,0.11452513966480446,0.25153846153846154,0.7309941520467836,0.4175,0.40476190476190477,1
0.8523263654753878,0.23448275862068968,0.6253869969040248,0.56,0.6172839506172839,0.520618556701031,0.27755905511811024,0.803030303030303,0.17318435754189943,0.4423076923076923,0.5730994152046783,0.3975,0.26785714285714285,1
0.9217801753202967,0.21551724137931036,0.5944272445820433,0.6,0.5802469135802469,0.5412371134020619,0.35236220472440943,0.48484848484848486,0.20391061452513964,0.29230769230769227,0.7192982456140351,0.615,0.375,1
0.8341200269723533,0.19482758620689655,0.6687306501547988,0.6333333333333333,0.5370370370370371,0.9020618556701031,0.610236220472441,0.28787878787878785,0.5223463687150838,0.3423076923076923,0.7134502923976608,0.7175,0.25,1
0.8206338503034389,0.25,0.78328173374613,0.6333333333333333,0.6419753086419753,0.48711340206185566,0.34448818897637795,0.6818181818181818,0.2877094972067039,0.22692307692307695,0.847953216374269,0.5575,0.2113095238095238,1
0.8341200269723533,0.20862068965517241,0.7925696594427245,0.6033333333333334,0.6049382716049383,0.6237113402061856,0.5216535433070866,0.5606060606060606,0.5810055865921788,0.3538461538461538,0.695906432748538,0.575,0.4035714285714286,1
0.8840188806473365,0.17413793103448277,0.5263157894736842,0.5,0.48148148148148145,0.7680412371134021,0.6259842519685039,0.3939393939393939,0.6368715083798882,0.4076923076923077,0.6549707602339182,0.795,0.2988095238095238,1
0.8341200269723533,0.20172413793103447,0.5944272445820433,0.6533333333333334,0.48148148148148145,0.5438144329896907,0.39370078740157477,0.4090909090909091,0.2905027932960894,0.36,0.6549707602339182,0.87,0.30357142857142855,1
0.8995279838165879,0.16206896551724137,0.7306501547987616,0.5666666666666667,0.6790123456790124,0.6520618556701031,0.2559055118110236,0.8333333333333334,0.11731843575418993,0.24384615384615385,0.5964912280701755,0.4825,0.44642857142857145,1
0.8233310856372219,0.20517241379310344,0.541795665634675,0.56,0.9320987654320988,0.47680412371134023,0.25196850393700787,0.21212121212121213,0.6983240223463687,0.21923076923076923,0.7485380116959065,0.7675,0.42738095238095236,1
0.8287255563047875,0.2775862068965517,0.6842105263157895,0.6799999999999999,0.6358024691358025,0.2835051546391753,0.20078740157480315,0.5606060606060606,0.4078212290502793,0.23461538461538461,0.5298245614035088,0.455,0.5178571428571429,1
0.9345920431557653,0.2603448275862069,0.826625386996904,0.8333333333333334,0.5308641975308642,0.7603092783505155,0.562992125984252,0.3181818181818182,0.5223463687150838,0.26,0.7953216374269007,0.79,0.24404761904761904,1
0.9096426163182738,0.28620689655172415,0.693498452012384,0.8,0.5370370370370371,0.4845360824742268,0.36220472440944884,0.4090909090909091,0.2877094972067039,0.2876923076923077,0.5730994152046783,0.695,0.28095238095238095,1
0.8759271746459879,0.28793103448275864,0.8049535603715171,1.0,0.8580246913580247,0.8505154639175257,0.5688976377952756,0.3181818181818182,0.547486033519553,0.2576923076923077,0.7660818713450293,0.875,0.5863095238095238,1
0.8064733648010789,0.18793103448275864,0.7120743034055727,0.7,0.6234567901234568,0.8711340206185567,0.42125984251968507,0.19696969696969696,0.46089385474860334,0.2469230769230769,0.5789473684210527,0.7825,0.5273809523809524,1
0.7862440997977074,0.32413793103448274,0.5944272445820433,0.5333333333333333,0.5987654320987654,0.41494845360824745,0.3090551181102362,0.5151515151515151,0.3212290502793296,0.29230769230769227,0.7192982456140351,0.535,0.25476190476190474,1
0.8786244099797706,0.15517241379310345,0.5294117647058824,0.5333333333333333,0.5308641975308642,0.5025773195876289,0.3996062992125984,0.3636363636363636,0.4078212290502793,0.3538461538461538,0.695906432748538,0.62,0.23333333333333334,1
0.7983816587997302,0.49827586206896557,0.6904024767801857,0.6,0.691358024691358,0.44329896907216493,0.25984251968503935,0.6515151515151515,0.2653631284916201,0.20384615384615384,0.5614035087719298,0.63,0.2976190476190476,1
0.8314227916385705,0.1706896551724138,0.6037151702786377,0.49333333333333335,0.8395061728395061,0.4896907216494845,0.3641732283464567,0.5303030303030303,0.770949720670391,0.26153846153846155,0.6198830409356726,0.5775,0.44642857142857145,1
0.8563722184760619,0.6672413793103449,0.7430340557275542,0.7666666666666667,0.6234567901234568,0.7293814432989691,0.5019685039370079,0.6515151515151515,0.5446927374301676,0.19769230769230767,0.695906432748538,0.7825,0.2755952380952381,1
0.8091706001348618,0.15862068965517243,0.6191950464396285,0.6333333333333333,0.5308641975308642,0.6237113402061856,0.44488188976377946,0.45454545454545453,0.3994413407821229,0.19230769230769232,0.8070175438596491,0.78,0.16547619047619047,1
0.8577208361429535,0.3120689655172414,0.6811145510835914,0.6266666666666667,0.5308641975308642,0.5670103092783506,0.4980314960629921,0.3939393939393939,0.49441340782122906,0.3,0.6783625730994152,0.785,0.425,1
0.8145650708024275,0.19482758620689655,0.7770897832817337,0.8,0.48148148148148145,0.5154639175257733,0.3110236220472441,0.6060606060606061,0.39106145251396646,0.16923076923076924,0.7660818713450293,0.68,0.375,1
0.8799730276466622,0.6655172413793103,0.718266253869969,0.75,0.5246913580246914,0.4252577319587629,0.31299212598425197,0.9242424242424242,0.45251396648044695,0.3692307692307692,0.49122807017543857,0.5025,0.30654761904761907,1
0.7983816587997302,0.15344827586206897,0.7987616099071208,0.6,0.5802469135802469,0.5670103092783506,0.43503937007874016,0.3333333333333333,0.6564245810055866,0.23461538461538461,0.4619883040935673,0.77,0.30952380952380953,1
0.8543492919757248,0.16896551724137931,0.693498452012384,0.6,0.6111111111111112,0.5670103092783506,0.38188976377952755,0.45454545454545453,0.4078212290502793,0.20153846153846156,0.7192982456140351,0.79,0.26785714285714285,1
0.8199595414699933,0.2775862068965517,0.7151702786377709,0.76,0.5555555555555556,0.4587628865979382,0.3326771653543307,0.6515151515151515,0.43575418994413406,0.18846153846153849,0.7777777777777778,0.565,0.29464285714285715,1
0.7855697909642616,0.28793103448275864,0.8111455108359134,0.8666666666666667,0.5432098765432098,0.4948453608247423,0.3169291338582677,0.6060606060606061,0.3743016759776536,0.2,0.7953216374269007,0.8025,0.3345238095238095,1
0.784895482130816,0.3551724137931035,0.7616099071207431,0.7200000000000001,0.5185185185185185,0.5025773195876289,0.3326771653543307,0.7272727272727272,0.3770949720670391,0.21538461538461537,0.5847953216374269,0.6875,0.40476190476190477,1
0.8145650708024275,0.22931034482758622,0.7120743034055727,0.7866666666666667,0.43209876543209874,0.5670103092783506,0.31299212598425197,0.6363636363636364,0.3854748603351955,0.13384615384615384,0.6257309941520468,0.8025,0.37202380952380953,1
0.8145650708024275,0.31551724137931036,0.718266253869969,0.6166666666666667,0.5,0.4123711340206186,0.2952755905511811,0.7878787878787878,0.45810055865921784,0.1846153846153846,0.6315789473684211,0.5675,0.2857142857142857,1
0.8091706001348618,0.2603448275862069,0.7492260061919505,0.7333333333333333,0.5308641975308642,0.37371134020618557,0.24606299212598426,0.7575757575757576,0.45530726256983234,0.27692307692307694,0.6140350877192983,0.6625,0.26785714285714285,1
0.8556979096426163,0.2637931034482759,0.6996904024767802,0.69,0.49382716049382713,0.35567010309278346,0.2874015748031496,0.8787878787878787,0.45251396648044695,0.23461538461538461,0.5614035087719298,0.515,0.29464285714285715,1
0.8287255563047875,0.48793103448275865,0.6873065015479877,0.6,0.5432098765432098,0.6314432989690723,0.44291338582677164,0.3787878787878788,0.5558659217877094,0.16538461538461538,0.6725146198830408,0.825,0.17261904761904762,1
0.7835468644639244,0.3431034482758621,0.7058823529411764,0.6,0.6049382716049383,0.7783505154639175,0.44488188976377946,0.25757575757575757,0.3770949720670391,0.25,0.6783625730994152,0.74,0.20535714285714285,1
0.8408631153068106,0.2620689655172414,0.6811145510835914,0.6333333333333333,1.0,0.6443298969072165,0.4468503937007874,0.48484848484848486,0.9162011173184357,0.2,0.6783625730994152,0.6575,0.5577380952380953,1
0.7963587322993931,0.36551724137931035,0.848297213622291,0.7166666666666667,0.8271604938271605,0.4123711340206186,0.19488188976377951,0.21212121212121213,0.43575418994413406,0.19230769230769232,0.5555555555555556,0.565,0.37202380952380953,1
0.8287255563047875,0.24310344827586206,0.6130030959752322,0.5333333333333333,0.5246913580246914,0.6572164948453608,0.4921259842519685,0.43939393939393934,0.49441340782122906,0.22307692307692306,0.7192982456140351,0.685,0.25476190476190474,1
0.8341200269723533,0.18448275862068966,0.65015479876161,0.6166666666666667,0.5432098765432098,0.9072164948453608,0.7381889763779528,0.3636363636363636,0.5446927374301676,0.34615384615384615,0.608187134502924,0.6925,0.39285714285714285,1
0.8287255563047875,0.5465517241379311,0.6842105263157895,0.6,0.5432098765432098,0.7345360824742269,0.5885826771653544,0.6818181818181818,0.7849162011173184,0.1769230769230769,0.8304093567251462,0.7075,0.24166666666666667,1
0.8145650708024275,0.35862068965517246,0.5263157894736842,0.5833333333333334,0.5987654320987654,0.5747422680412371,0.4271653543307086,0.3939393939393939,0.39106145251396646,0.25384615384615383,0.7426900584795322,0.74,0.4226190476190476,1
0.8496291301416048,0.2310344827586207,0.5882352941176471,0.6166666666666667,0.5432098765432098,0.37371134020618557,0.2677165354330709,0.43939393939393934,0.3770949720670391,0.18846153846153849,0.608187134502924,0.6925,0.3345238095238095,1
0.8320971004720161,0.42241379310344834,0.7616099071207431,0.7,0.6049382716049383,0.6597938144329897,0.4153543307086614,0.5151515151515151,0.36592178770949724,0.21538461538461537,0.46783625730994155,0.845,0.26071428571428573,1
0.7970330411328389,0.296551724137931,0.5820433436532507,0.65,0.5308641975308642,0.6443298969072165,0.3228346456692913,0.5606060606060606,0.3966480446927374,0.15846153846153846,0.5497076023391813,0.61,0.24702380952380953,1
0.8435603506405934,0.2982758620689655,0.6130030959752322,0.6833333333333333,0.5246913580246914,0.5670103092783506,0.3779527559055118,0.48484848484848486,0.4134078212290503,0.22615384615384615,0.608187134502924,0.8925,0.4,1
0.837491571139582,0.4396551724137931,0.7027863777089783,0.7333333333333333,0.5555555555555556,0.4329896907216495,0.36220472440944884,1.0,0.3966480446927374,0.2076923076923077,0.5029239766081871,0.825,0.1875,1
0.8260283209710048,0.2982758620689655,0.6563467492260062,0.6333333333333333,0.49382716049382713,0.4252577319587629,0.3996062992125984,0.5606060606060606,0.45530726256983234,0.26153846153846155,0.5847953216374269,0.7925,0.30357142857142855,1
0.8577208361429535,0.3017241379310345,0.7058823529411764,0.75,0.5185185185185185,0.35567010309278346,0.3464566929133858,0.7272727272727272,0.45530726256983234,0.25384615384615383,0.5146198830409356,0.605,0.2904761904761905,1
0.8240053944706676,0.22241379310344828,0.6006191950464396,0.6333333333333333,0.5679012345679012,0.6082474226804123,0.4015748031496063,0.5909090909090909,0.5810055865921788,0.2076923076923077,0.5029239766081871,0.755,0.18571428571428572,1
0.7828725556304788,0.2327586206896552,0.8359133126934986,0.6666666666666666,0.5802469135802469,0.7061855670103093,0.5748031496062992,0.43939393939393934,0.6955307262569833,0.20384615384615384,0.5614035087719298,0.815,0.40476190476190477,1
0.772757923128793,0.6448275862068966,0.563467492260062,0.65,0.6604938271604939,0.8195876288659795,0.5078740157480315,0.3636363636363636,1.0,0.22307692307692306,0.4385964912280702,0.7025,0.3345238095238095,1
0.8442346594740391,0.41896551724137937,0.6718266253869969,0.7,0.5432098765432098,0.6572164948453608,0.4468503937007874,0.3939393939393939,0.3407821229050279,0.15384615384615385,0.5263157894736842,0.695,0.19345238095238096,1
0.7929871881321645,0.4620689655172414,0.9040247678018576,0.6666666666666666,0.6358024691358025,0.45103092783505155,0.3996062992125984,0.9090909090909091,0.29329608938547486,0.29230769230769227,0.7192982456140351,0.625,0.3613095238095238,1
0.7693863789615644,0.12758620689655173,0.7739938080495357,0.7,0.5432098765432098,0.6391752577319588,0.39566929133858264,0.6363636363636364,0.40223463687150834,0.23692307692307693,0.6432748538011697,0.5775,0.25833333333333336,1
0.8145650708024275,0.23965517241379308,0.7739938080495357,0.75,0.5185185185185185,0.6597938144329897,0.4507874015748031,0.6515151515151515,0.2905027932960894,0.22307692307692306,0.543859649122807,0.7975,0.22916666666666666,1
0.743762643290627,0.2603448275862069,0.6811145510835914,0.7166666666666667,0.5246913580246914,0.634020618556701,0.4271653543307086,0.7878787878787878,0.5614525139664803,0.14615384615384613,1.0,0.7175,0.24226190476190476,1
0.7970330411328389,0.253448275862069,0.6160990712074303,0.6933333333333334,0.5308641975308642,0.5103092783505154,0.31496062992125984,0.45454545454545453,0.4273743016759777,0.15,0.5555555555555556,0.8325,0.29464285714285715,1
0.837491571139582,0.2775862068965517,0.6780185758513931,0.75,0.6666666666666666,0.5154639175257733,0.41141732283464566,0.5151515151515151,0.44972067039106145,0.15846153846153846,0.6198830409356726,0.74,0.20535714285714285,1
0.861092380310182,0.5913793103448276,0.6130030959752322,0.5333333333333333,0.49382716049382713,0.42010309278350516,0.24606299212598426,0.6515151515151515,0.2318435754189944,0.26153846153846155,0.4093567251461988,0.53,0.22142857142857142,1
0.8091706001348618,0.5913793103448276,0.6191950464396285,0.6333333333333333,0.5370370370370371,0.5154639175257733,0.3228346456692913,0.5606060606060606,0.5223463687150838,0.09846153846153846,0.543859649122807,0.7625,0.3357142857142857,1
0.7720836142953472,0.41379310344827586,0.7492260061919505,0.6666666666666666,0.5925925925925926,0.7474226804123711,0.5492125984251969,0.48484848484848486,0.5111731843575419,0.25,0.46783625730994155,0.8475,0.37202380952380953,1
0.7795010114632502,0.35344827586206895,1.0,0.95,0.7345679012345679,0.8195876288659795,1.0,0.712121212121212,0.5223463687150838,0.46153846153846156,0.543859649122807,0.9225,0.2767857142857143,1
0.837491571139582,0.7637931034482759,0.8452012383900929,0.8833333333333333,0.6296296296296297,0.5670103092783506,0.41929133858267714,0.6515151515151515,0.47765363128491617,0.16,0.5380116959064328,0.78,0.21726190476190477,1
0.8799730276466622,1.0,0.6594427244582043,0.7166666666666667,0.5308641975308642,0.6752577319587629,0.5216535433070866,0.45454545454545453,0.5614525139664803,0.2,0.4269005847953216,0.775,0.2261904761904762,1
